  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03  1.9980000e+03
  1.9980000e+03
                                             Month
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00
                                               Day
  2.7000000e+01  2.7000000e+01  2.7000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01  2.8000000e+01
  2.8000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01
  2.9000000e+01  2.9000000e+01  2.9000000e+01  2.9000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  1.0000000e+00  1.0000000e+00  1.0000000e+00
  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00  1.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00  2.0000000e+00
  2.0000000e+00  2.0000000e+00  2.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00  3.0000000e+00
  3.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00
  4.0000000e+00  4.0000000e+00  4.0000000e+00  4.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00  5.0000000e+00
  5.0000000e+00  5.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00  6.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00  7.0000000e+00
  7.0000000e+00  7.0000000e+00  7.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00  8.0000000e+00
  8.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00
  9.0000000e+00  9.0000000e+00  9.0000000e+00  9.0000000e+00  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01  1.0000000e+01
  1.0000000e+01  1.0000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01  1.1000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.2000000e+01
  1.2000000e+01  1.2000000e+01  1.2000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01  1.3000000e+01
  1.3000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01
  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.4000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01  1.5000000e+01
  1.5000000e+01  1.5000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01  1.6000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.7000000e+01
  1.7000000e+01  1.7000000e+01  1.7000000e+01  1.8000000e+01  1.8000000e+01
  1.8000000e+01
                                              Hour
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00
                                            Minute
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01  3.0000000e+01
  3.0000000e+01
                                     Prec(mm/hour)
  8.9633298e-01  9.7259998e-01  6.8926698e-01  3.7183300e-01  1.9570000e-01
  3.3483300e-01  3.0623299e-01  3.2133299e-01  2.7653301e-01  2.1673299e-01
  1.2623300e-01  5.4699998e-02  1.7033299e-02  4.8000000e-02  1.1200000e-02
  2.2933301e-02  1.1333300e-02  1.2733300e-02  6.0666702e-03  1.2166700e-02
  1.5333300e-03  7.9999998e-04  5.2000000e-03  3.3333301e-05  0.0000000e+00
  2.5666701e-03  6.0000003e-04  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.2000000e-02
  1.1893300e-01  5.4066699e-02  1.2533300e-02  2.8466700e-02  1.0033300e-02
  2.3333300e-03  2.2666701e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  3.3333301e-05
  0.0000000e+00  0.0000000e+00  0.0000000e+00  1.2233300e-02  2.0800000e-02
  2.1333301e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  1.4923300e-01  1.2535300e+00  6.0286701e-01  7.6666701e-04  7.7666701e-03
  1.7133299e-02  3.7766699e-02  3.8500000e-02  9.9666696e-03  2.3633299e-02
  4.3499999e-02  6.9666700e-03  7.2133303e-02  6.1976701e-01  1.0339700e+00
  2.0853300e-01  1.3066700e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  3.1900000e-02  7.6566704e-02  1.4000000e-03  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  2.6666699e-04
  1.8889999e-01  3.7693301e-01  4.3426701e-01  2.2176699e-01  1.8042700e+00
  2.1285999e+00  9.2330003e-01  6.2003303e-01  6.2333301e-02  5.0000002e-04
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.6966700e-02  9.6799999e-02  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.8999999e-02
  1.1600000e-01  9.7076702e-01  1.9953700e+00  1.4783300e-01  5.2666701e-03
  0.0000000e+00  0.0000000e+00  9.9999997e-05  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  7.6666701e-04  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00
                                  LH_(upward_W/m2)
  9.9918343e+01  8.6837265e+01  3.8706963e+01  2.6035568e+01  2.7834164e+01
  2.2525055e+01  1.9926588e+01  5.0803467e+01  7.6422501e+01  4.3840145e+01
  2.2978605e+01  6.3254714e+00  1.1119504e+01 -2.5029118e+01 -1.7476164e+01
  6.3004578e+01  6.6200546e+01  6.2760803e+01  1.6311152e+01 -8.3160133e+00
 -8.9270506e+00  2.3178065e+00  3.9637196e-01  8.7977890e+01  1.5271106e+02
  1.5568007e+02  5.6734154e+01  3.4757166e+00  8.2290936e+00  1.8667192e+01
  4.5757551e+00  1.4338240e+02  2.6594122e+02  2.6099658e+02  8.1993752e+01
  3.2911663e+01  1.4168453e+01  1.0670173e+01  1.0435152e+01  1.3421240e+02
  2.4023679e+02  2.1923981e+02  8.3981583e+01  2.7880423e+01  1.1596219e+01
 -4.5367856e+00  7.7217774e+00  1.5249405e+02  2.6580563e+02  2.3980507e+02
  7.8846733e+01  1.4057890e+01  3.1490816e+01 -2.0124137e+00  2.4198977e+01
  1.5545407e+02  3.0738312e+02  2.9614343e+02  1.1546848e+02  3.7081558e+01
  1.1167557e+01  1.9883209e+00  8.9648342e+00  1.4223610e+02  1.8699986e+02
  1.8462396e+02  6.7336624e+01 -4.4467931e+00  4.5110756e-01 -1.7590636e-01
  2.1984382e+00  1.0062254e+02  2.2896869e+02  1.5826280e+02  7.3382957e+01
  1.6523619e+01 -7.6725882e-01  2.3715485e+01  1.6089479e+01  1.7592674e+02
  2.8193832e+02  2.1664731e+02  8.2855347e+01  7.8907905e+00  2.2852917e+00
  6.0663247e+00  1.3285322e+01  1.6033318e+02  2.5673654e+02  2.0219550e+02
  3.3171482e+01  4.2470833e+01  1.4631810e+01  2.2658148e+01  2.8321945e+01
  8.1829636e+01  1.2522087e+02  1.4397862e+02  5.7800339e+01  1.5844248e+01
 -1.4135760e+01 -2.2179778e+00  1.6876459e+01  1.5839383e+02  2.6936581e+02
  2.6003421e+02  7.6572433e+01  1.0296185e+01 -7.9397392e+00 -8.2707949e+00
  9.6075373e+00  1.6865688e+02  2.8031308e+02  3.1116629e+02  1.2790732e+02
  1.2490115e+01  1.7729895e+01 -6.4842834e+00  9.8665390e+00  1.6537683e+02
  2.9140366e+02  2.7713464e+02  1.0777792e+02  1.7229124e+01  3.2503658e+01
  1.2275475e+01  2.9175678e+01  1.7884982e+02  3.1933817e+02  3.1999298e+02
  1.1473354e+02  6.3136363e+00  2.9835045e+00 -9.9192661e-01  1.0857135e+01
  8.8921486e+01  1.8796487e+02  2.3038963e+02  1.0317282e+02 -7.5344906e+00
  4.0731478e+00  1.6698833e+01  1.3942467e+01  2.1393556e+02  3.8854337e+02
  3.7005136e+02  1.4834937e+02  2.6675077e+01  2.3748524e+01 -3.1113231e+00
  1.8320841e+01  2.1870230e+02  3.9262741e+02  3.7576550e+02  1.6517247e+02
  1.8410461e+01  3.9291164e+01  5.1944721e+01  3.0386017e+01  1.8377475e+02
  3.1613422e+02  2.9616446e+02  1.2116059e+02  2.5968125e+00 -1.9980852e+01
  1.7942293e+01
                                  SH_(upward_W/m2)
  5.5645260e+01  4.3934746e+00 -5.0451440e-01 -4.2039366e+00 -8.0613613e+00
  1.0490445e+00  7.0257397e+00  2.5902042e+01  4.2692715e+01  4.0185169e+01
  1.9729393e+01  2.3512848e+01 -6.4435148e+00 -4.1575713e+00  9.1228418e+00
  6.3213692e+01  8.0810997e+01  5.8417198e+01  9.2349272e+00 -3.2118700e+00
 -5.3609663e-01 -4.0901594e+00  1.2235599e+01  8.2872627e+01  1.8358195e+02
  1.7137547e+02  4.1881153e+01 -1.8351122e+01 -3.0399160e+00  5.8466673e+00
  2.3389553e+01  1.1207693e+02  1.7615173e+02  1.2356493e+02  3.1739204e+01
 -1.2721989e+01 -7.4907851e+00 -1.0202081e+01  2.4750550e+00  8.5169197e+01
  1.7700562e+02  1.4837099e+02  2.6492758e+01 -3.1129988e+01 -1.4735444e+01
 -1.0793048e+01 -5.1551428e+00  1.0627835e+02  1.5094054e+02  1.4610318e+02
  2.0929085e+01  1.1771450e+01 -1.4114763e+01 -1.4785362e+01  3.6338184e-02
  7.9945038e+01  1.5514404e+02  1.1436884e+02  1.5713003e+01 -1.3892229e+01
 -1.2493876e+01 -4.4727988e+00  2.1573309e+01  6.0462856e+01  1.0411449e+02
  8.3006760e+01  2.0588102e+01 -1.3158080e+01  2.9289255e+00  8.4931107e+00
  5.4181113e+00  6.7510834e+01  1.4282968e+02  6.6110672e+01  2.1984915e+01
 -3.5132735e+00 -2.9990203e+00  1.1785637e+00  1.2494045e+01  8.7504250e+01
  1.5380775e+02  1.1751249e+02  3.5158798e+01 -1.7589724e+01 -1.7146931e+01
 -3.0550849e+00  1.0471176e+01  8.7321800e+01  1.7230626e+02  7.8034973e+01
  1.3190857e+01  7.4304290e+00 -1.6077286e+01 -1.0088086e+01 -4.1781178e+00
  2.2988743e+01  6.2037449e+01  6.0474876e+01  1.6401857e+01 -1.8582663e+01
  1.4241693e+01 -3.7504311e+00 -1.6485922e+00  1.0542947e+02  1.6222433e+02
  1.3215321e+02  2.9527220e+01 -2.4092220e+01 -8.4957619e+00  2.0197643e+01
  2.2266309e+00  1.0342149e+02  1.9718689e+02  1.1484977e+02  2.4869722e+01
 -4.6738323e+01 -3.5788715e+01 -2.9572540e+01 -1.1709209e+01  1.0045097e+02
  1.7023201e+02  1.4971162e+02  3.2251476e+01 -1.0285206e+01 -9.0061140e+00
 -4.4244976e+00  8.2275209e+00  9.3884773e+01  1.6527142e+02  1.1281999e+02
  1.3290936e+01 -3.5428833e+01 -2.5827112e+01 -1.5661269e+01 -1.1699487e+01
  3.1589514e+01  8.4632225e+01  8.4704773e+01  1.2779806e+01 -2.2624580e+01
 -1.2474237e+01 -7.3222065e+00 -5.6431180e-01  6.3057838e+01  1.3203065e+02
  1.0488818e+02  1.3963512e+01 -3.0992523e+01 -1.9089403e+01 -1.4044260e+01
  1.6485308e+00  8.2325333e+01  1.1661365e+02  6.8421982e+01 -6.2050996e+00
 -2.6246176e+00 -2.4995153e+01 -2.0199188e+01 -5.9394884e+00  7.6966743e+01
  1.0922482e+02  7.8951614e+01  2.9490049e+00 -4.0859756e+01 -2.2336943e+01
 -2.1310427e+01
                                  Area_Mean_Ps(mb)
