  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01
  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01
  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00
  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01  1.7000000e+01
  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00  8.0000000e+00
  1.1000000e+01  1.4000000e+01  1.7000000e+01  2.0000000e+01  2.3000000e+01
  2.0000000e+00  5.0000000e+00  8.0000000e+00  1.1000000e+01  1.4000000e+01
  1.7000000e+01  2.0000000e+01  2.3000000e+01  2.0000000e+00  5.0000000e+00
  8.0000000e+00
                                            Minute
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01  3.1000000e+01
  3.1000000e+01
                                     Prec(mm/hour)
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  2.9999999e-02  9.2936701e-01  2.3852301e+00  1.8258300e+00  1.6933000e+00
  1.2887700e+00  2.6330000e-01  3.4446701e-01  4.5359999e-01  3.7836701e-01
  9.4666697e-02  2.3200000e-02  5.1000002e-03  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.1029998e-01  2.0859699e+00  4.0349999e-01  6.6000000e-03  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  8.0000004e-03  2.7633300e-02  1.9200001e-02  1.2983300e-01  5.1106697e-01
  7.8863299e-01  2.0183299e-01  4.2666700e-02  3.3333301e-05  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  5.3333299e-04  3.2333301e-03  3.3333301e-05  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  3.0000001e-04  8.0000004e-03  1.3393299e-01  7.8666702e-02  3.4166701e-02
  1.7333300e-03  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  2.4866700e-02  7.7166699e-02  1.0970300e+00
  1.4694300e+00  1.3852299e+00  1.0032700e+00  7.3663300e-01  6.9169998e-01
  6.3656700e-01  4.8956701e-01  3.6276701e-01  2.3456700e-01  1.5150000e-01
  2.6449999e-01  3.1680000e-01  6.5183300e-01  5.4820001e-01  3.2620001e-01
  2.0436700e-01  6.9566697e-02  3.5100002e-02  6.9799997e-02  1.1593300e-01
  1.6050000e-01  4.5793301e-01  2.8819999e-01  2.6316699e-01  1.4720000e-01
  1.0950000e-01  6.1833300e-02  8.3666705e-03  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  4.0666699e-02  6.5000001e-03
  5.3333300e-03  2.3199999e-01  1.6243300e-01  8.7366700e-02  1.0986700e-01
  4.2023301e-01
                                  LH_(upward_W/m2)
  1.0981098e+02  9.3036949e+01  4.3464294e+01  2.6398869e+01  2.3578269e+00
  3.7096275e+01  2.9637049e+01  3.3558189e+01  6.4752098e+01  6.8126030e+01
  2.6382893e+01  1.2759082e+01  3.1626284e+01  1.8437756e+01  1.3724023e+01
  2.2435837e+01  1.0482758e+02  9.1797554e+01  3.3906452e+01 -8.3930808e-01
  9.7100973e+00  9.7031136e+00  6.3979287e+00  1.0105281e+02  1.6685284e+02
  1.3013400e+02  5.6757488e+01 -9.1285238e+00  7.5080957e+00 -8.0184393e+00
 -5.8564363e+00  6.3667408e+01  1.2801627e+02  1.3287199e+02  5.4725658e+01
 -4.9560041e+00 -3.0095832e+00 -1.4824429e+01 -9.2614365e+00  5.8146183e+01
  1.3345180e+02  1.1402678e+02  2.3374233e+01 -1.1277379e+01 -1.4636609e+01
 -1.4402291e+01 -1.8112450e+01  3.2717827e+01  7.1548172e+01  5.5867416e+01
  1.4475884e+01  3.0736053e+00  2.0245054e+00  2.9917086e+01  3.1238199e+01
  1.0142739e+02  1.8949614e+02  1.4184480e+02  5.1351444e+01  1.2797358e+01
  5.7758808e+00  2.7089682e+00  6.0378623e-01  5.1961102e+01  1.0824440e+02
  8.3346916e+01  2.2030603e+01  3.2967484e-01  3.1944616e+00  6.2728268e-01
  1.8703141e+00  3.4118401e+01  6.8712738e+01  5.4185608e+01  2.3052633e+01
  3.9552314e+00  1.0547247e+01  9.2679434e+00 -1.0124829e+01  7.6495010e+01
  1.6527539e+02  1.0477051e+02  2.6267124e+01 -3.5642526e+00 -4.3953543e+00
 -3.3730702e+00 -5.2065272e+00  6.3079639e+01  1.2093893e+02  9.1292274e+01
  2.4717268e+01 -2.3527412e+00 -3.6168938e+00 -9.9614060e-01 -5.7597265e+00
  5.3960255e+01  8.4941757e+01  7.3901405e+01  1.5684143e+01  5.1735473e-01
 -3.8166299e+00 -3.6521769e+00  5.4337063e+00  5.3294014e+01  6.8261627e+01
  6.2897964e+01  3.0391304e+01 -1.3253958e+01 -1.4623198e+01 -3.8354173e-01
  5.8593404e-01  4.4124340e+01  9.5065147e+01  9.1805710e+01  3.3406448e+01
 -1.3798410e+00  2.0115391e+01  2.5481352e+01  2.6242723e+01  3.3735569e+01
  4.3391338e+01  4.8918575e+01  2.8949945e+01  5.9393555e+01  1.7850449e+01
  1.0678010e+01  1.3911662e+01  3.4611977e+01  5.6620186e+01  5.6273750e+01
  1.5717745e+01  5.2203479e+00  4.6623607e+00  4.1018915e+00  5.1369843e+00
  2.6240158e+01  4.8229362e+01  3.7720623e+01  1.4990103e+01  5.3098679e+00
  6.7246628e+00  1.8633604e+01  1.5119917e+01  7.6771622e+01  1.6691843e+02
  1.5069992e+02  3.9973083e+01 -1.3132010e+01 -1.1619895e+01 -7.8450408e+00
 -1.7963068e+00  1.0698431e+02  1.9111578e+02  1.9472772e+02  4.4541367e+01
 -1.1569098e+01 -5.6955619e+00 -6.9485431e+00 -7.8202015e-01  2.7388935e+01
  6.9647713e+01  5.6930164e+01  2.8275345e+01  2.4954264e+00 -5.1942220e+00
 -2.9432123e+00
                                  SH_(upward_W/m2)
  2.2006470e+02  1.9500571e+02  2.1428425e+01 -1.2149338e+01  1.2774001e+01
  7.9760613e+00  6.0282338e-01  1.7641539e+01  1.5171066e+01  8.2165813e+00
  2.1480219e+01  1.9617449e+01 -2.1968052e-01  1.9383171e+01  2.5729492e+01
  4.0886143e+01  6.5674767e+01  8.1442574e+01  1.3435125e+01  9.4641771e+00
  1.1685147e+01  1.4238815e+01  1.7361061e+01  7.6848915e+01  1.7738155e+02
  1.7936366e+02  2.0904303e+01 -2.0510450e+01 -9.9337406e+00  9.7546501e+00
  5.4902735e+00  7.0605362e+01  2.3074954e+02  1.7132486e+02  2.1314150e+01
 -5.6184049e+00 -3.1840797e+01  6.2318373e+00  2.2334976e+00  7.2314949e+01
  2.2246475e+02  1.5242088e+02 -4.9726343e+00 -2.9199938e+01 -2.9363050e+01
 -2.0690243e+01 -1.5353764e+01  2.3399733e+01  1.2357558e+02  8.2253326e+01
 -4.3926387e+00 -1.1953893e+01 -1.0069763e+01 -4.6108292e+01 -5.6447987e+01
  4.4729301e+01  2.1082799e+02  1.9005768e+02  1.2915588e+01 -4.7249897e+01
 -3.6910038e+01 -3.3156029e+01 -2.5883099e+01  9.0046928e+01  2.8788684e+02
  2.3375768e+02  2.9540482e+01 -1.7237659e+01 -1.0710816e+01 -3.8310699e+00
 -1.9415454e+00  5.1760025e+01  1.6842540e+02  1.2178386e+02  7.3332386e+00
  1.3712289e+01  2.9858680e+00  2.2653410e+00 -6.7372131e+00  7.3866722e+01
  2.1768146e+02  2.3078319e+02  1.9777735e+01 -1.9886623e+01 -1.1944505e+01
 -6.3933964e+00 -4.8196111e+00  7.8979385e+01  2.5171039e+02  2.0671762e+02
  1.6671701e+01 -1.6979164e+01 -1.1304044e+01 -1.1856936e+01 -8.0273590e+00
  7.7334625e+01  2.2924971e+02  1.7335162e+02  1.7361584e+01 -1.6892803e+01
 -3.5665524e+00 -6.9556098e+00 -1.7374649e+01  4.0430859e+01  1.5461157e+02
  1.5880707e+02  2.6805477e+01 -1.6173433e+01 -1.8417286e+01 -6.6130633e+00
 -5.1211715e+00  3.4979343e+01  1.7285371e+02  1.3425803e+02 -6.5694537e+00
  3.3996816e+00 -3.6713284e-01  7.1875377e+00  1.6016458e-01  1.0847563e+01
  2.6930645e+01  2.1244417e+01  1.9614622e+01 -4.9119692e+00  8.2531347e+00
  2.4507005e+00  3.0862868e+00  5.0400958e+00  3.1869526e+01  2.1558708e+01
  5.5898876e+00  8.8475943e-01  1.0514899e+00  7.1317315e-01 -3.7609375e-01
  1.9744408e+01  2.0645237e+01  1.8399710e+01  6.1211123e+00  3.2280042e+00
  4.9467382e+00  1.6582664e+00 -5.1817060e+00  2.0353413e+01  1.0668397e+02
  1.6374155e+02  1.7771406e+01 -9.4484196e+00 -3.1598824e-01  7.4970975e+00
  1.0440822e+00  8.2518921e+01  2.4618579e+02  1.6573236e+02  1.9457355e+01
 -2.2256767e+01 -1.5496602e+01 -1.3308280e+01 -6.3591021e-01  1.8903156e+01
  4.4170319e+01  6.7965302e+01 -1.7360840e+00 -8.4362249e+00  5.9459245e-01
 -1.8575984e+00
                                  Area_Mean_Ps(mb)
